[0.043s] Invoking command in '/home/srl/lbr-stack/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --build /home/srl/lbr-stack/build/ros_gz_interfaces -- -j20 -l20
[0.296s] [ 13%] Built target ros_gz_interfaces__rosidl_generator_c
[0.297s] [ 13%] Built target ros_gz_interfaces__cpp
[0.297s] [ 13%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.298s] [ 25%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.298s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.299s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.299s] [ 61%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 74%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 86%] Built target ros_gz_interfaces
[0.299s] [ 86%] Built target ros_gz_interfaces__py
[0.300s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.300s] [ 98%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.300s] [ 99%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[0.300s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig.cmake
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig-version.cmake
[0.574s] -- Up-to-date symlink: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/package.xml
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_c.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_fastrtps_c.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_c.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_c.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_introspection_cpp.so
[0.574s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_typesupport_cpp.so
[0.580s] Listing '/home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces'...
[0.580s] Listing '/home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/msg'...
[0.580s] Listing '/home/srl/lbr-stack/install/ros_gz_interfaces/local/lib/python3.10/dist-packages/ros_gz_interfaces/srv'...
[0.584s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cppExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport.cmake
[0.587s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport.cmake
[0.588s] -- Up-to-date: /home/srl/lbr-stack/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.589s] Invoked command in '/home/srl/lbr-stack/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srl/lbr-stack/install/lbr_demos_py:/home/srl/lbr-stack/install/lbr_moveit:/home/srl/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/humble /usr/bin/cmake --install /home/srl/lbr-stack/build/ros_gz_interfaces
